TEST.HTML:50 {"data":[0.004261187743395567,0.008522375486791134,0.008522375486791134,0.0031958906911313534,0.012783562764525414,0.012783562764525414,0.008522375486791134,0.008522375486791134,0.008522375486791134,0.008522375486791134,0.008522375486791134,0.009587672539055347,0.009587672539055347,0.1289009302854538,0.1289009302854538,0.09907261282205582,0.09907261282205582,0.12357444316148758,1.4253673553466797,1.4253673553466797,1.4253673553466797,2.551392430556228,2.551392430556228,2.551392430556228,1.2730298042297363,1.2730298042297363,1.001379132270813,1.1281495094299316,1.1281495094299316,0.3398297131061554]}
TEST.HTML:50 {"data":[0.012783562764525414,0.05219954997301102,0.05219954997301102,0.051134251058101654,0.1171826645731926,0.1171826645731926,0.009587672539055347,0.009587672539055347,0.10866028815507889,0.10866028815507889,0.06817900389432907,0.08522375673055649,0.08522375673055649,0.2609977424144745,0.2609977424144745,0.11824796348810196,0.12996622920036316,0.12996622920036316,0.13316211104393005,0.13316211104393005,0.06711370497941971,0.06711370497941971,0.1406191885471344,0.13635800778865814,0.13635800778865814,0.009587672539055347,0.009587672539055347,0.012783562764525414,0.09268083423376083,0.09268083423376083]}
TEST.HTML:50 {"data":[0.0021305938716977835,0.012783562764525414,0.0351547971367836,0.0351547971367836,0.00745707843452692,0.00745707843452692,0.05965662747621536,0.05965662747621536,0.03302420675754547,0.0010652969358488917,0.0010652969358488917,0.07776667922735214,0.07776667922735214,0.07350549101829529,0.011718266643583775,0.011718266643583775,0.02982831373810768,0.02982831373810768,0.03302420675754547,0.03302420675754547,0.03195890784263611,0.004261187743395567,0.004261187743395567,0.042611878365278244,0.042611878365278244,0.08948494493961334,0.12250914424657822,0.12250914424657822,0.042611878365278244,0.0031958906911313534]}
TEST.HTML:50 {"data":[0.10226850211620331,0.10226850211620331,0.0937461331486702,0.0937461331486702,0.05539543926715851,0.06498311460018158,0.06498311460018158,0.05219954997301102,0.05219954997301102,0.0468730665743351,0.0468730665743351,0.13209682703018188,0.006391781382262707,0.006391781382262707,0.12996622920036316,0.12996622920036316,0.082027867436409,0.07989726960659027,0.07989726960659027,0.09587672352790833,0.09587672352790833,0.07883197069168091,0.07883197069168091,0.04474247246980667,0.039415985345840454,0.039415985345840454,0.019175345078110695,0.02663242258131504,0.02663242258131504,0.019175345078110695]}
TEST.HTML:50 {"data":[0.03302420675754547,0.03302420675754547,0.06711370497941971,0.09161553531885147,0.09161553531885147,0.12783563137054443,0.12783563137054443,0.06391781568527222,0.06391781568527222,0.05219954997301102,0.09800732135772705,0.09800732135772705,0.08841964602470398,0.08841964602470398,0.0010652969358488917,0.0010652969358488917,0.049003660678863525,0.07670138031244278,0.07670138031244278,0.00745707843452692,0.00745707843452692,0,0.00745707843452692,0.00745707843452692,0.08841964602470398,0.08841964602470398,0.0031958906911313534,0.09800732135772705,0.09800732135772705,0.034089501947164536]}
TEST.HTML:50 {"data":[0.006391781382262707,0.02024064213037491,0.02024064213037491,0.027697719633579254,0.04793836176395416,0.04793836176395416,0.006391781382262707,0.006391781382262707,0.0468730665743351,0.0468730665743351,0.0351547971367836,0.04048128426074982,0.04048128426074982,0.11611736565828323,0.11611736565828323,0.03195890784263611,0.049003660678863525,0.049003660678863525,0.0021305938716977835,0.0021305938716977835,0.02343653328716755,0.02343653328716755,0.042611878365278244,0.06604841351509094,0.06604841351509094,0.004261187743395567,0.009587672539055347,0.009587672539055347,0.06391781568527222,0.06285251677036285]}
TEST.HTML:50 {"data":[0.028763016685843468,0.04367717355489731,0.04367717355489731,0.017044750973582268,0.017044750973582268,0.017044750973582268,0.09268083423376083,0.09268083423376083,0.07883197069168091,0.07883197069168091,0.04048128426074982,0.025567125529050827,0.025567125529050827,0.04367717355489731,0.04367717355489731,0.010652969591319561,0.07883197069168091,0.07883197069168091,0.012783562764525414,0.012783562764525414,0.02663242258131504,0.02663242258131504,0.07244019210338593,0.02982831373810768,0.02982831373810768,0.009587672539055347,0.03302420675754547,0.03302420675754547,0.0053264847956597805,0.0053264847956597805]}
TEST.HTML:50 {"data":[0.04154657945036888,0.04154657945036888,0.00745707843452692,0.00745707843452692,0.034089501947164536,0.034089501947164536,0.09694202244281769,0.03835069015622139,0.03835069015622139,0.017044750973582268,0.017044750973582268,0.04367717355489731,0.04367717355489731,0.08096256852149963,0.07244019210338593,0.07244019210338593,0.12463974207639694,0.12463974207639694,0.14168448746204376,0.06391781568527222,0.06391781568527222,0.35793977975845337,0.35793977975845337,0.02024064213037491,0.13955390453338623,0.13955390453338623,0.06817900389432907,0.06817900389432907,0.06711370497941971,0.1672516167163849]}
TEST.HTML:50 {"data":[0.045807767659425735,0.02024064213037491,0.012783562764525414,0.012783562764525414,0.04474247246980667,0.04474247246980667,0.009587672539055347,0.009587672539055347,0.07457078248262405,0.07457078248262405,0.0585913322865963,0.0031958906911313534,0.0031958906911313534,0.004261187743395567,0.004261187743395567,0.02024064213037491,0.013848859816789627,0.013848859816789627,0.012783562764525414,0.012783562764525414,0.07883197069168091,0.03622009605169296,0.03622009605169296,0.04793836176395416,0.04793836176395416,0.12677033245563507,0.0031958906911313534,0.0031958906911313534,0.011718266643583775,0.011718266643583775]}
TEST.HTML:50 {"data":[0.0585913322865963,0.013848859816789627,0.013848859816789627,0.04474247246980667,0.04474247246980667,0.011718266643583775,0.0010652969358488917,0.0010652969358488917,0.022371236234903336,0.022371236234903336,0.07457078248262405,0.07457078248262405,0.012783562764525414,0.0031958906911313534,0.0031958906911313534,0.010652969591319561,0.010652969591319561,0.0585913322865963,0.027697719633579254,0.027697719633579254,0.03622009605169296,0.03622009605169296,0.025567125529050827,0.025567125529050827,0.039415985345840454,0.006391781382262707,0.006391781382262707,0.028763016685843468,0.024501830339431763,0.024501830339431763]}
TEST.HTML:50 {"data":[0.07350549101829529,0.01811004802584648,0.01811004802584648,0.01811004802584648,0.057526033371686935,0.057526033371686935,0.051134251058101654,0.051134251058101654,0.02343653328716755,0.02343653328716755,0.02343653328716755,0.042611878365278244,0.042611878365278244,0.0031958906911313534,0.0021305938716977835,0.0021305938716977835,0.011718266643583775,0.011718266643583775,0.0010652969358488917,0.0010652969358488917,0.0010652969358488917,0.00745707843452692,0.00745707843452692,0.0021305938716977835,0.025567125529050827,0.025567125529050827,0.025567125529050827,0.011718266643583775,0.034089501947164536,0.034089501947164536]}
TEST.HTML:50 {"data":[0.027697719633579254,0.01491415686905384,0.01491415686905384,0.00745707843452692,0.00745707843452692,0.00745707843452692,0.00745707843452692,0.006391781382262707,0.015979453921318054,0.015979453921318054,0,0.015979453921318054,0.015979453921318054,0.015979453921318054,0.0031958906911313534,0.054330144077539444,0.054330144077539444,0.02024064213037491,0.02024064213037491,0.03728539124131203,0.027697719633579254,0.027697719633579254,0.009587672539055347,0.015979453921318054,0.015979453921318054,0.004261187743395567,0.004261187743395567,0.042611878365278244,0.008522375486791134,0.008522375486791134]}
TEST.HTML:50 {"data":[0.028763016685843468,0.01811004802584648,0.01811004802584648,0.03622009605169296,0.010652969591319561,0.010652969591319561,0.03622009605169296,0.03622009605169296,0.02343653328716755,0.02343653328716755,0.030893610790371895,0.012783562764525414,0.012783562764525414,0.060721926391124725,0.060721926391124725,0.042611878365278244,0.021305939182639122,0.021305939182639122,0.02024064213037491,0.02024064213037491,0.09481142461299896,0.09481142461299896,0.006391781382262707,0.13848860561847687,0.13848860561847687,0.09694202244281769,0.03728539124131203,0.03728539124131203,0.009587672539055347,0.009587672539055347]}
TEST.HTML:50 {"data":[0.03195890784263611,0.010652969591319561,0.010652969591319561,0.07350549101829529,0.07350549101829529,0.030893610790371895,0.011718266643583775,0.011718266643583775,0.024501830339431763,0.024501830339431763,0.054330144077539444,0.054330144077539444,0.01491415686905384,0.024501830339431763,0.024501830339431763,0.011718266643583775,0.011718266643583775,0.0053264847956597805,0.0053264847956597805,0.0703095942735672,0.07776667922735214,0.07776667922735214,0.082027867436409,0.082027867436409,0.04048128426074982,0.10652969032526016,0.10652969032526016,0.082027867436409,0.0021305938716977835,0.0021305938716977835]}
